---
layout: nil
---
#     ___  ____  ____  ____  ____  _____
#    / __)(_  _)( ___)(  _ \( ___)(  _  )
#    \__ \  )(   )__)  )   / )__) ( (_) )
#    (___/ (__) (____)(_)\_)(____)(_____)
#     ___  ____  __  __    __    _  _  ____  ____   ___  ___
#    / __)( ___)(  \/  )  /__\  ( \( )(_  _)(_  _) / __)/ __)
#    \__ \ )__)  )    (  /(__)\  )  (   )(   _)(_ ( (__ \__ \
#    (___/(____)(_/\/\_)(__)(__)(_)\_) (__) (____) \___)(___/
#
#       ____________________________
#     /|............................|
#    | |:      Stereo Semantics    :|
#    | |:                          :|
#    | |:     ,-.   _____   ,-.    :|
#    | |:    ( `)) [_____] ( `))   :|
#    |v|:     `-`   ' ' '   `-`    :|
#    |||:     ,______________.     :|
#    |||...../::::o::::::o::::\.....|
#    |^|..../:::O::::::::::O:::\....|
#    |/`---/--------------------`---|
#    `.___/ /====/ /=//=/ /====/____/
#         `--------------------'
#
#

User-agent: *
Allow: /

Sitemap: {{site.url}}/sitemap.xml
